Date,0.08333333333333333,0.16666666666666666,0.25,0.5,1.0,2.0,3.0,5.0,7.0,10.0,20.0,30.0,Label
2001-03-01,4.219313092580915,4.20598523129667,4.194277827162569,4.168017852368941,4.148578282925241,4.197878943457773,4.308182862430883,4.571920237547442,4.806036509373344,5.061191512601035,5.4360265999148965,5.567889372217888,3
2001-04-01,3.839500827934873,3.860270295428695,3.8811905759481893,3.9445988457551504,4.072369985047909,4.320074962184674,4.544883253368968,4.908856916937161,5.169900625110369,5.426396413522163,5.779697717039451,5.902030705085966,0
2001-05-01,3.4132121037358925,3.4540041521922706,3.494106736109817,3.6103608024741516,3.8254045508067414,4.19237208416041,4.48778817181591,4.9172033430517,5.199374199490627,5.462211972866729,5.810828705606108,5.930349433617828,0
2001-06-01,3.4497821605281946,3.4919873870069464,3.5333737254303466,3.6527684315240596,3.8714177257342732,4.238299375623438,4.528304640663417,4.942033043523023,5.209295885747863,5.455442238932362,5.7791661006438035,5.889898832177414,0
2001-07-01,3.5104172296338136,3.5195623789073163,3.5295762382487474,3.5642374969439894,3.6497219337475864,3.8560884632526102,4.074009727687519,4.466616138258432,4.769202213949938,5.0782517049128515,5.514864887049043,5.667013966315448,0
2001-08-01,3.3082342559872253,3.3214737221669197,3.335378843894073,3.3805838543914923,3.4827766344629594,3.7097431639832035,3.9374730407395524,4.334417121875294,4.6340191757905815,4.936731757297881,5.361446958614298,5.509195192963409,0
2001-09-01,2.269621516467358,2.2928676805590484,2.316896942314536,2.3930282389462163,2.5584121330143037,2.9101532226627738,3.252833714246539,3.838107958218441,4.273953830277319,4.711191575641806,5.321813538043961,5.533987330166724,0
2001-10-01,2.1297795022990877,2.085641055265145,2.0511164785432934,1.996407541812665,2.0438229361084628,2.4292160533611455,2.8883124589584566,3.608045127895962,4.04728881273367,4.41355468444332,4.85288105451507,4.999575349328836,0
2001-11-01,1.629804047857197,1.6945471757798851,1.7581332633692475,1.9421186638614478,2.2811395485888895,2.8559616930795784,3.3155285025642898,3.9789012620412407,4.412071421648422,4.813894859643609,5.345218541647884,5.527228195698183,2
2001-12-01,1.5113330405159422,1.6010289643576223,1.6883541655225272,1.9367986711906986,2.3785165985391177,3.081775589227159,3.604653896149215,4.301364324269927,4.721922358489684,5.090950993681341,5.558111055332097,5.71621930708229,2
2002-01-01,1.5417835687069943,1.6368499127154021,1.7291756946544203,1.9905805360795514,2.4504444224538906,3.168172507859532,3.688573978572393,4.361001765609521,4.753439587697859,5.088857997252724,5.504156405381109,5.64381353573201,2
2002-02-01,1.5948618074373633,1.679561338938614,1.762017323567013,1.996581534667375,2.413516314677207,3.077009123830531,3.570037453829658,4.226524709566588,4.6225142717205445,4.969793294952861,5.409220598615711,5.557923567135135,2
2002-03-01,1.626928562151496,1.7497559846521502,1.868468095445994,2.20138086010026,2.7746081868325927,3.632259750949354,4.2194698593621,4.92189948727099,5.294581551724155,5.5875318314111455,5.922871814751896,6.032939371752439,2
2002-04-01,1.5992857569398722,1.6920650566162099,1.7823325245213677,2.0388166138885575,2.493547510803146,3.213752149225286,3.7457677061971637,4.44916446989536,4.870237082890435,5.237379885998913,5.699716299639872,5.855956905691569,2
2002-05-01,1.6013361975791087,1.6870821546471464,1.7707178930637262,2.009533264788117,2.437485339976804,3.128705863504755,3.651698986703881,4.362934894280946,4.80148245645964,5.19241704734716,5.693688056295859,5.86395664897951,2
2002-06-01,1.5582728966159245,1.6224438653208946,1.6857156709817553,1.8701560688235,2.2152018402088682,2.814977561300381,3.3071951791387484,4.0364240397303845,4.523687327673886,4.982494149027039,5.595875266499497,5.806614271835987,2
2002-07-01,1.6520387692020662,1.6668127374540407,1.68336760008789,1.7425347634233417,1.894385268655632,2.2735498862694348,2.6815614364939053,3.425136585274196,4.002252818164867,4.593794024781627,5.431378847647028,5.72341920567082,2
2002-08-01,1.6501865344610411,1.6576346179909207,1.6670151669212836,1.7055373160748166,1.8197786953552546,2.1364044974089365,2.4954755728261655,3.169967681608438,3.702898635254812,4.254019422758866,5.038716477330368,5.312691340400953,2
2002-09-01,1.6038410559257175,1.5826566608908708,1.564833201586693,1.5296916479996367,1.5273961504167664,1.700988026314309,1.9927200440522799,2.639329093174085,3.1951076522456505,3.7926128592917943,4.663480268993042,4.969268137009176,0
2002-10-01,1.4708288337242879,1.456172317554828,1.444818615214028,1.428719713350084,1.462739146574938,1.7013880709712617,2.0481349358592755,2.778582780332947,3.3917280260542517,4.044057022231924,4.9890028556869925,5.320313464711504,2
2002-11-01,1.178114695430088,1.2122001896969998,1.2470672157934262,1.3556159981068314,1.584758057395269,2.056038356000147,2.504143748166392,3.2561247088954195,3.80943165721377,4.360909929037864,5.127795633960763,5.393979883424264,2
2002-12-01,1.2027752773224223,1.2035685284973856,1.2068248663113088,1.2298947943253289,1.3242850156411619,1.631752844914057,2.0046153192066254,2.730143802745977,3.3148368418200382,3.9252859660274946,4.79958527168557,5.105284601880578,2
2003-01-01,1.1224851357951027,1.1382121640451497,1.1556829386368597,1.2173894581642464,1.37349783566657,1.758684714281744,2.1704794146470663,2.917994453332871,3.4967825452633647,4.089321906085319,4.927681598126835,5.2199370471017765,2
2003-02-01,1.1899554768871168,1.1866897090633926,1.186044800508499,1.1982960960635762,1.2745363542312234,1.5563026096655637,1.9129879113272237,2.621609709228865,3.1990798791985964,3.8051707723031813,4.676016390586138,4.9807459583139755,2
2003-03-01,1.1209691947821714,1.1210250195640015,1.1236661720534058,1.1455569178293799,1.2400583696961331,1.554205265087293,1.9380007589176267,2.6875572102934377,3.2928240783565115,3.925354900862964,4.831807132121056,5.148793704423481,2
2003-04-01,1.0984071360593155,1.1034509541649065,1.1107998723660004,1.145259735614982,1.258919842608549,1.5941791044521973,1.985054165590834,2.730381368593026,3.32432943912645,3.9411100793953624,4.821559256193262,5.129159983091734,2
2003-05-01,1.1561253246510295,1.1383225075676284,1.1237601057064275,1.0977233387547545,1.1109463954328873,1.307274638943567,1.614102720523793,2.277959201008691,2.8423091868277677,3.4461145147676104,4.323684573383456,4.631618100814609,0
2003-06-01,0.8875804628118898,0.8901233731050907,0.8950222252952886,0.9224267265852993,1.0232150077577198,1.337015469621011,1.7110496168395353,2.432532220741109,3.011185503074686,3.6139470895026045,4.476025677770838,4.777348782586019,2
2003-07-01,0.8578820257080588,0.8958553350559707,0.9348384009454137,1.0569370016906527,1.3172813683816198,1.8591831847198634,2.379017527231368,3.2570474662048694,3.9059938315573786,4.554370544623714,5.457448648937029,5.771031939789968,2
2003-08-01,0.8796717338977691,0.9281375077030588,0.9769084291403993,1.1244792567668418,1.4209307100288375,1.9932802314687592,2.510938633187528,3.3467289559919724,3.94493715599134,4.532039153179342,5.340085740347189,5.619820904704918,2
2003-09-01,0.8928061280705168,0.9082185254307898,0.9255369217065984,0.9876654429444034,1.147831660268471,1.5492200331774264,1.9820003196678988,2.771650617495249,3.3849664192452957,4.013838586533393,4.904483870890727,5.215042242157757,2
2003-10-01,0.8864547274254139,0.925903723759758,0.9660802371692547,1.0902224349320246,1.3489739085072445,1.8729478650877949,2.365327119013955,3.18437968887571,3.783356727739605,4.378349712639384,5.203907578609587,5.490295214120381,2
2003-11-01,0.8527976012674913,0.9075053286937005,0.9620516620055105,1.1243778421640338,1.4405838321685005,2.025301857109009,2.534643502087598,3.3315872259128194,3.8885322053378935,4.427602943353129,5.162521328593988,5.416317274064419,2
2003-12-01,0.8400765387077958,0.883439734308159,0.9272703216910663,1.060937821479078,1.333258366147243,1.8689216390815278,2.3608935744860267,3.1649787502534803,3.7456660344195027,4.318467405898218,5.109529547836022,5.383624381773256,2
2004-01-01,0.8159215433071845,0.8608100196104397,0.9060038923899507,1.0428737457523816,1.3182733713021133,1.8511389484830252,2.3339643170408055,3.1146589340661786,3.674038863807822,4.223372639641881,4.979753744208645,5.241631048827012,2
2004-02-01,0.8951955645607006,0.9230875665142703,0.9521236318302941,1.0451880888692038,1.2510722596190582,1.6979057254317038,2.139381684884038,2.9008358572945787,3.4716067643618285,4.046205189817836,4.850485233330743,5.130109590095976,2
2004-03-01,0.9297103030179104,0.9474479615372342,0.9668200395906302,1.0336236076053753,1.197586996387365,1.5917245179397597,2.006911251785284,2.75377309893544,3.3288479369291997,3.9159260963812392,4.745076151427774,5.033993059114797,2
2004-04-01,0.8187331077419174,0.8954585224319873,0.9708328332621532,1.1890378793381846,1.5915340490301688,2.275175516317727,2.8227722307934,3.614731776380256,4.132765721142256,4.61386330339931,5.250553582594599,5.46870774711614,2
2004-05-01,0.9547072864810935,1.0404912673690603,1.124343685473277,1.364774013087865,1.7994576427576028,2.5127642904193754,3.062612161932874,3.8261721366232355,4.306917313324949,4.741923461268501,5.306328008631204,5.49867241392527,2
2004-06-01,1.2387597275417594,1.31619680490218,1.3919307753232228,1.6093072998867979,2.0031712790163527,2.6519851869493145,3.154337618311323,3.8553341642845136,4.298777161355409,4.701359086521018,5.225037700810282,5.4036295205287,2
2004-07-01,1.3656864967972508,1.4326529353720137,1.4983620929110586,1.6881572169507857,2.0366162113527353,2.6238401229210435,3.090219013204239,3.7588497420530076,4.192743628485748,4.59357585595659,5.121949619367534,5.302797309063731,2
2004-08-01,1.5367177563778152,1.5728658845758938,1.6092148397466886,1.719055416291662,1.939188300126123,2.362828266734808,2.744955089060343,3.3605765575296647,3.800488997313737,4.2318354458930925,4.8251393309260555,5.030500402702954,0
2004-09-01,1.649641965145875,1.6925576355593077,1.7351474886793303,1.860810924971802,2.101603396637904,2.536128605994787,2.906152225582945,3.473627196971982,3.863932886597364,4.238114982660351,4.744840326757639,4.91952772565133,0
2004-10-01,1.8803957486858172,1.905525174852858,1.931148404083287,2.0104834564553586,2.176417015480171,2.5138766426044747,2.832029048731901,3.362568272182324,3.7512252364395247,4.137664750109214,4.67419142522791,4.8603433819761,0
2004-11-01,2.1760931064483624,2.2133551198275443,2.250366952242988,2.359750525881127,2.5700129166664523,2.9512615853256143,3.277388242257685,3.7795784208068497,4.1261168183477945,4.459000919005474,4.910430513017648,5.0661122833931325,0
2004-12-01,2.1596265503410783,2.20268056323331,2.2450053051458094,2.367692555613782,2.5946033530156627,2.9817286554731384,3.293292434072206,3.7460630821783885,4.043512294514002,4.320539764807461,4.6879360048384635,4.813891366129055,0
2005-01-01,2.370020546940321,2.4168389715666505,2.462410493737315,2.5920111446546916,2.8222292730590017,3.1881608390285727,3.459684284566949,3.820605309632034,4.037910620978491,4.228219394660609,4.468748092741995,4.550116653995399,0
2005-02-01,2.6719384259937646,2.719620241737263,2.7659212578169976,2.8969800270810095,3.12740394157945,3.4866342487297697,3.7467246066828284,4.082184696935154,4.277559305648404,4.444269277197206,4.6503842123354096,4.719667521842483,3
2005-03-01,2.746071623426506,2.8030737493875035,2.858161855572248,3.0126259625405245,3.278499036654594,3.6760144860304282,3.947910091058241,4.272687209727912,4.444666577851766,4.57959973829208,4.733763418845693,4.784332666675234,3
2005-04-01,2.8631518189748255,2.901983971514281,2.9396756339807886,3.046275976021847,3.233352088134954,3.523973809937549,3.7334252578140834,4.0020013186137735,4.157380945509943,4.289247585283417,4.451515565728812,4.505984336251646,3
2005-05-01,2.9492755565574997,2.9792867260357,3.0084580558300282,3.09119280530974,3.2372879313882907,3.4669355684388865,3.6349726426450215,3.8545813052616564,3.9843903031485017,4.096466204233777,4.236439627186591,4.283629133559642,3
2005-06-01,3.130785281057444,3.1537832695087658,3.1761427289895146,3.239586002987544,3.351724818306441,3.528319781618733,3.657837936777714,3.827590281083678,3.928246386692695,4.015366677453085,4.124400105033138,4.161181001649358,3
2005-07-01,3.405747273640615,3.4377631848395143,3.4686297768784735,3.5547621347412663,3.7013868705138995,3.91564700622112,4.057347900717248,4.218249537280397,4.297469286697557,4.355097715505516,4.4156624978038925,4.434964945508695,3
2005-08-01,3.5528180488891565,3.5639472020637677,3.574865349431365,3.606390108303036,3.6642255386651628,3.761566676151536,3.8387690711446467,3.9492927602551973,4.020920201931653,4.087031407339329,4.174120837888928,4.203923777095906,1
2005-09-01,3.489763203720915,3.5274752096924322,3.563653631297675,3.663599508601275,3.829762099249998,4.060339206412509,4.2005993016732885,4.338063101501826,4.389328905889914,4.413264887500572,4.421626154152034,4.42233883363955,3
2005-10-01,3.9777542520712617,3.999313909587527,4.020124394631024,4.078334562815005,4.177975099518303,4.325264481451238,4.424360525790353,4.539889757342021,4.599033248638829,4.643898571669864,4.693365106072095,4.709399568341882,3
2005-11-01,4.081708259134821,4.096454316974219,4.110743657410809,4.151025344125885,4.221204592093626,4.328699179675167,4.404733058750363,4.499878706453944,4.55335579295123,4.597654756338764,4.650996653065382,4.668785867922272,1
2005-12-01,4.14979685114824,4.161807533201007,4.173349611226246,4.205347333635737,4.258989417879514,4.33482805846759,4.382436613834468,4.431956003864926,4.452918542183015,4.465386086533183,4.474991481227096,4.477646264399874,1
2006-01-01,4.499249978243473,4.496944199469692,4.494868230032164,4.489900492446655,4.484696511192957,4.487096985367802,4.498688414115937,4.529680958095613,4.558364466008326,4.590154500374377,4.637299464122685,4.6539214420475385,1
2006-02-01,4.609149741318685,4.614467187584989,4.619445569223154,4.632506001136041,4.651461080267593,4.669077181589325,4.670646058274328,4.654458662062748,4.632960249813711,4.606312219000235,4.564464645105144,4.549518592209031,1
2006-03-01,4.6985654652649504,4.703872570630763,4.709038905752056,4.72373460560367,4.749851847839279,4.791401466500187,4.822264885003637,4.863342890447655,4.888109434722849,4.909821825437211,4.9372875039689745,4.946581169459508,1
2006-04-01,4.763631877700961,4.766599360283019,4.7696882800208895,4.779587214050192,4.801481350065064,4.848986616799345,4.8959142861148734,4.976845192482473,5.037504652692571,5.098568355186125,5.184038473195518,5.213753701691988,1
2006-05-01,4.900359242057576,4.905923021516331,4.911386238775547,4.927187748479903,4.956280740067351,5.005541677531662,5.0448675194340815,5.1015478694762475,5.138508463951775,5.172763310375378,5.218027230470849,5.233529959379627,1
2006-06-01,4.912092649697749,4.926896964794289,4.941033630522979,4.9797172224927415,5.042556074121624,5.125113822458243,5.170446820674717,5.2054062467066755,5.21018354908474,5.203539747483491,5.183834630354356,5.1760756064026765,1
2006-07-01,5.138332026438742,5.12485485847115,5.112115217336622,5.077989531133463,5.025509439314013,4.966085341228019,4.944047488489581,4.949790937268954,4.975783225169453,5.013541671139729,5.07692477786495,5.099880344616477,1
2006-08-01,5.165089368932209,5.137430000249713,5.111166526670212,5.040140592159148,4.928146197409978,4.791910557752166,4.72922796563732,4.706918257318519,4.732725166867463,4.781437511559642,4.870274660965816,4.90296319472751,1
2006-09-01,4.879639048005242,4.865867207038166,4.852796268805898,4.817481197053319,4.761932190416465,4.6948116808230935,4.6644722955964495,4.655065284257512,4.669288679038263,4.694978876493717,4.741269475166109,4.758265004343927,1
2006-10-01,5.217009181863809,5.181575703276973,5.147850828174088,5.056192804087074,4.909819980961775,4.725636118875458,4.633531099722861,4.581890409754086,4.596326706151937,4.639266116225675,4.725177724666272,4.75729902951694,1
2006-11-01,5.214892887828157,5.174451617128299,5.135905055840073,5.03082780161235,4.861751296970318,4.644821962478028,4.53149170175266,4.456517849965376,4.460044413948357,4.495518153844317,4.574175404955554,4.604053470804803,1
2006-12-01,4.993446123025827,4.980124791757885,4.96744171943202,4.93294816968098,4.877769628456277,4.808028363818926,4.772793975921825,4.752193289728603,4.7566626647037165,4.771804655779264,4.802668539172626,4.814242870279941,1
2007-01-01,5.140594946563718,5.12436819747111,5.108931682134575,5.067022289990607,5.000274277951452,4.916870772293404,4.875844534913772,4.854448564110209,4.862879115466196,4.884444746089619,4.926513070288323,4.94217600019813,1
2007-02-01,5.270883479784707,5.228145299786952,5.187480153192531,5.077029082664345,4.900925416641395,4.680250748223789,4.570966137539978,4.5122117616805175,4.532476784013896,4.587249612054656,4.695144739126123,4.735382085078057,1
2007-03-01,5.145989748594692,5.106931800469569,5.069915930566891,4.970215791933962,4.81465146208485,4.630873883256399,4.552873729318873,4.541910102689841,4.594940687104603,4.681064587483001,4.831357864487202,4.886206212479687,1
2007-04-01,4.986989380412944,4.958868875410998,4.9322336039176715,4.8605786598791525,4.749123611105342,4.61862868085888,4.564694741569075,4.561145429539683,4.6028342169505105,4.668507449589764,4.781968746786946,4.823295479390026,1
2007-05-01,4.842146951880672,4.842739425497373,4.8434061923001765,4.845803101777857,4.8519974095178675,4.8675515085299885,4.884339970357951,4.914991746343037,4.938807934492518,4.963232935692721,4.997829260546821,5.0098929885603525,1
2007-06-01,4.654205320813199,4.667081798994702,4.6795266027648745,4.714425044949373,4.7745095888292495,4.8643902053704755,4.92591264045577,4.99947861814139,5.038489811950691,5.069139771183473,5.104207118152947,5.115715277388567,1
2007-07-01,5.107002790840976,5.069745140220726,5.034524578369721,4.940168899885573,4.795021851523837,4.630524918086188,4.569333631007284,4.584688615978226,4.656122121308356,4.760064138908743,4.934654450855501,4.99789400323559,1
2007-08-01,4.111763650841831,4.105323805911263,4.099716307008496,4.087442617193687,4.079847756382236,4.1096555414955676,4.170270501275655,4.3120000393496,4.436666925573305,4.572020323420716,4.7704274888349145,4.8401888486239795,1
2007-09-01,3.7660693953565936,3.774923869936812,3.7839763632162904,3.8121323249114587,3.8714749395012795,3.993294026359469,4.108958021298912,4.3028535182851515,4.44541763041399,4.587453923612992,4.784917616765057,4.853452240278807,3
2007-10-01,4.048853865985773,4.03475648445984,4.021938687956233,3.990512108869041,3.9541255240445405,3.953587654167221,4.005859433144836,4.15901500667662,4.305042678893817,4.468739654132635,4.713034039786837,4.799291346342444,1
2007-11-01,3.471777330125772,3.4330333631763486,3.3971515336661358,3.305281516200819,3.181437075198649,3.1005786543954494,3.147205377385623,3.378568129625714,3.626808386854969,3.9167024390548115,4.358806185979584,4.515683371512459,1
2007-12-01,3.238261671213827,3.2190994325344704,3.2018466256120113,3.160558699961541,3.117296111744335,3.1371961880563486,3.23346702267263,3.490914099234593,3.729194438088069,3.9932873765708363,4.384944992821244,4.523032774024558,3
2008-01-01,1.898680294186052,1.8971775311783714,1.8973823313413931,1.9072342854123407,1.960586416471068,2.1510683815296647,2.3895508314755975,2.860875919607314,3.2439076069313706,3.64540175806796,4.221823563677278,4.4234886112999545,0
2008-02-01,2.0507664866407644,1.9911843344350044,1.9374642421022374,1.8081085746687007,1.666318882182077,1.6853624058649475,1.9057844353718907,2.4861530293360996,2.9929968071104063,3.5208140364242273,4.252339903919631,4.503891196378997,0
2008-03-01,1.3896512592995403,1.3822174328063732,1.3771397134303636,1.3746957891521792,1.4167532973273385,1.6203727300196626,1.8971825291568565,2.4648554055349035,2.9350967247239255,3.432397142160274,4.150200462515617,4.401654946679332,0
2008-04-01,1.3432168446765247,1.3825271127724608,1.4216488463922827,1.5376786751922138,1.762245436156974,2.173594772422336,2.5288254466853997,3.080455514492495,3.463677120582118,3.8332894762035314,4.335945975944137,4.50942189125199,0
2008-05-01,1.9032612247686078,1.933028594035381,1.9629575571852977,2.053377611916789,2.2345154756799195,2.582916926481343,2.8970309692558516,3.4028890449411375,3.7642645224392433,4.118546125866053,4.605796350490913,4.77444419097483,0
2008-06-01,1.8153480650278508,1.8551842802439815,1.894539277999342,2.0096833838948704,2.2266853627907754,2.608349684081413,2.9253194667460316,3.4003012448419994,3.720786976626468,4.024419592133951,4.432157614140076,4.5724093317172265,0
2008-07-01,1.6565704734049933,1.6966091830755272,1.7362942166031574,1.8531158649289323,2.0759558070751147,2.475324151454103,2.813174602302333,3.3282143833821767,3.680730840918298,4.017680146119015,4.473025585941151,4.629913927870706,0
2008-08-01,1.731841117187755,1.7577991178827208,1.7840674462625379,1.8643398575137058,2.0284682967164946,2.3528295978587197,2.6518600263837824,3.142043842791964,3.496796224633166,3.8471501975692317,4.33139210327197,4.499211289810674,0
2008-09-01,1.0833306019637623,1.1313116389938738,1.1787426408052586,1.317677323283244,1.5801241767941536,2.043408861545422,2.429569176329233,3.010228194354067,3.4031557843944773,3.776096541084321,4.277558474632776,4.4501082248132695,0
2008-10-01,0.3894909262311388,0.4504143390620418,0.5106402692246538,0.6870588283058732,1.0203314017977365,1.608693631601574,2.099152786631148,2.836704470496779,3.3358349808142176,3.8095971158098507,4.44664491479154,4.665850674295476,2
2008-11-01,0.1165130859051297,0.1575104703347111,0.19845337909447183,0.3206574167614681,0.56004007192853,1.0062826665278084,1.3978316082571913,2.014302398890648,2.4472174070877295,2.867439058075688,3.441464041869281,3.6397988656020375,0
2008-12-01,0.09372161671960379,0.12032244916110728,0.14724217115839724,0.22950984025006987,0.39773474457142477,0.7302349615142433,1.036800650620991,1.5393774493202401,1.90312009848828,2.262364667487909,2.7589056380281245,2.9309881618407108,0
2009-01-01,0.19535655047043607,0.22015824497967498,0.24586519291650105,0.3276769833976475,0.5066684974437957,0.8904058565226639,1.26635745607794,1.9109961027753568,2.392321092080484,2.8758671425258897,3.551784283894304,3.7867008418949735,0
2009-02-01,0.21924563775983655,0.2531129154078248,0.28745527796046755,0.39277618872093145,0.6094709315190066,1.0411771359718536,1.441727476784822,2.1015979723508633,2.5808605977886026,3.055125412794091,3.7115053147620958,3.939058053587416,0
2009-03-01,0.24160725774804215,0.2574043076080933,0.27451252077703053,0.3327936774041039,0.4735570885079154,0.8070568001975394,1.1554075369075612,1.778728947292449,2.2571050782980002,2.744647151125388,3.4324852844534868,3.6720986572884704,0
2009-04-01,0.07499059985511887,0.10809251039723693,0.14196763531361822,0.24750370351668727,0.4705520660418811,0.9299592107385559,1.3672440743725414,2.1016478821517905,2.642317634690702,3.1813616848837496,3.9311042957828493,4.191351212652494,2
2009-05-01,0.15316279589326068,0.16405138429160968,0.17873044874533792,0.24241220296404828,0.4349407375051861,0.9449596336868961,1.476425113476267,2.3581956477861805,2.962190160914877,3.515008585721062,4.218400511629599,4.4555741616772595,2
2009-06-01,0.16167175031163167,0.18692648883179486,0.2152079384202162,0.31536499082182917,0.5635491064706174,1.1324018451300906,1.6782257191356225,2.5316501251399814,3.0899929698050332,3.5869393612778926,4.2081233943266465,4.416872799160414,2
2009-07-01,0.12188189357798498,0.14574121409191326,0.17291303422644075,0.2711790038580496,0.5200734259704539,1.097859494901807,1.6532677105595441,2.517568516662431,3.078687338267906,3.574867395027926,4.192214072062945,4.399488114884498,2
2009-08-01,0.11132168123301953,0.1269513064884827,0.14639350074875782,0.22418585181385764,0.4421651542137053,0.984807220044164,1.5246688103201411,2.380592535749041,2.9420778540963393,3.440694932198205,4.062189516456549,4.270902943126199,2
2009-09-01,0.06681574433608073,0.08566097728112594,0.1079295802842792,0.19214947949445366,0.41586728789247734,0.9538186763663451,1.4806745803279213,2.3098593728539387,2.852087588962825,3.333268397415243,3.933048438916459,4.134480853149971,2
2009-10-01,0.013371771656003915,0.03294340003892841,0.055822723359684856,0.14140461202750237,0.3672002245606482,0.9129322417713295,1.4548806577060596,2.325910836457094,2.909002747648224,3.435610428572395,4.10008528145069,4.323778474790371,2
2009-11-01,0.07483413629582363,0.07750619211990897,0.08374663197698888,0.12131641971598926,0.2616946298219635,0.6845969584204985,1.1611946414767387,2.00907044846357,2.6286243468349775,3.2231021387055288,4.007506271185442,4.274313377102459,2
2009-12-01,0.016550886314033588,0.046057157086494334,0.07903966086676281,0.19546500372057485,0.4821485522959084,1.1321851335934103,1.7480946226974547,2.696514437355905,3.3073072433795896,3.8448997693976743,4.511964324479893,4.73583036589878,2
2010-01-01,0.05791225499750859,0.058859292694900776,0.06506283459996823,0.11089602343931906,0.292915857347888,0.8330077684427796,1.4132467317156439,2.373852694759681,3.021338354645847,3.6041483970698667,4.335813554909705,4.581805528071788,2
2010-02-01,0.1087255831900141,0.11070536738975525,0.11727225404286339,0.1609339355172646,0.3292537254698096,0.8316917861220902,1.3827763105137507,2.323844557873627,2.9803245117727224,3.586942092679331,4.363122032436254,4.625113210382239,2
2010-03-01,0.1461033421229126,0.15250589143642074,0.16402565580246348,0.22493353050447576,0.4330313728698248,1.009940856424052,1.6108922163741983,2.5856783087138924,3.232721276356265,3.8098498664860063,4.530400854772687,4.772422719573209,2
2010-04-01,0.16596302543436253,0.16473886406645558,0.1693111685936984,0.21284714401825275,0.397511554234686,0.950076348679982,1.5361335644996337,2.483658672649351,3.105361046208706,3.6539426540856663,4.33361298479515,4.561581836800511,2
2010-05-01,0.14254446404151425,0.14874367253868664,0.15829481712654717,0.20458462954128354,0.35766383675088725,0.7920263431066905,1.2686085657816255,2.102262888585213,2.7040215070960074,3.2770072546762035,4.028810754658842,4.284174938635174,2
2010-06-01,0.1787413398232732,0.17741493601820027,0.17916301143598706,0.20082383312111235,0.3023201611220737,0.6404768082517838,1.0428382502254878,1.7934820684565596,2.3669957854487786,2.9366774915145335,3.711338839455341,3.9771424111450764,0
2010-07-01,0.15713739902141333,0.15531636312839014,0.15609787652106247,0.1725178724347209,0.2565968524120561,0.5521008263727024,0.9201544506108322,1.6457539119638012,2.2346464571343505,2.851539465707796,3.7368719587926478,4.0465829290286095,0
2010-08-01,0.17857324974201988,0.17103119890244622,0.16606108109599454,0.16510687532891424,0.21438887122917724,0.4429867203250464,0.7507358268702491,1.379241609908747,1.8987841575818472,2.4476951953970953,3.2395370164467376,3.5168893960741623,0
2010-09-01,0.20866317755074631,0.19230263073290724,0.17909833545709752,0.15666955514716782,0.17531806320515778,0.37737056339013764,0.685780760179811,1.3475061018613848,1.9078497496419857,2.506334317267009,3.3752869777427814,3.6801223985567253,0
2010-10-01,0.19542694874985456,0.17584194531180788,0.1593046320125575,0.12645824623069854,0.12406391222205601,0.2919457967570472,0.5834769155239051,1.259565776432696,1.8715795368542725,2.5628689429363876,3.630340361474177,4.014968930806324,0
2010-11-01,0.2281069451706854,0.21033894732321973,0.19607924565521953,0.17239757791697974,0.19558342329221173,0.4247829817660613,0.7716613834776009,1.5136315669166729,2.1410124201232903,2.810665011067912,3.7825779454398925,4.123501499173459,0
2010-12-01,0.12304681561878764,0.11696019416989781,0.11505304163854616,0.13152839725924342,0.24228740047810404,0.6401985473074465,1.1172198653875074,1.9927323941099349,2.644157282844956,3.274936875528471,4.111904208714981,4.396935171112009,2
2011-01-01,0.20035156241330945,0.17683457026541421,0.1589339815311986,0.13517542542907032,0.19361448469612397,0.5583376958906233,1.049092970192502,1.988433596241649,2.698237576691546,3.3872840130606123,4.3000099805483885,4.610528713304941,2
2011-02-01,0.16036257823374858,0.14748113096554288,0.1399569578144538,0.14562479942484716,0.25447089803345146,0.685690407397849,1.2046926470736685,2.1337957968681636,2.800631147257524,3.425924387349319,4.232989052002907,4.505861328544065,2
2011-03-01,0.05321356968537626,0.06580298744432136,0.08152411391562728,0.14512641630581882,0.3283692668911339,0.8106565981831148,1.324685514534198,2.2146063202868858,2.8562096407667403,3.4689056184014584,4.276082842841335,4.550620098188301,2
2011-04-01,0.044231833830043685,0.04311938633571426,0.04573164484939552,0.07338285806856937,0.1983458488189491,0.6068386440656751,1.0860508646866793,1.9660513333860374,2.627313690612476,3.275116169981395,4.144841120118496,4.4420959915822555,2
2011-05-01,0.05879814256638516,0.05659683650905641,0.05722597225290504,0.07442313343743162,0.16456450166735542,0.48350527948559585,0.881635191921146,1.6673665846642063,2.3054252785358322,2.9740015695895328,3.9336638348466755,4.26939051103293,2
2011-06-01,0.039737950835435625,0.03585440435371315,0.03519501545645363,0.05060860213891788,0.1444120585468337,0.48665690087965585,0.9147430202002954,1.7523906412934283,2.4235026818063714,3.1171027590624787,4.097402714866755,4.43824765491336,2
2011-07-01,0.19845268302686048,0.17368453705920292,0.15284726395040146,0.11177234494617935,0.10913841272939782,0.3122628283769899,0.6535500187944705,1.409942181643558,2.060061806122748,2.7589814029994644,3.7776527263001696,4.135338331109758,0
